CustomerID,FeatureName,Clicks_30D,DurationMinutes_30D,ActiveDays_30D
CUST-1037,AI_Ask_Analyst,37,45.8,26
CUST-1037,Integrations_Settings,10,8.5,26
CUST-1038,Dashboard,32,41.4,13
CUST-1038,Report_Builder,15,21.1,13
CUST-1038,Data_Export,10,11.2,12
CUST-1038,AI_Ask_Analyst,15,13.2,13
CUST-1038,Integrations_Settings,6,7.5,14
CUST-1039,Dashboard,57,47.3,29
CUST-1039,Report_Builder,32,29.4,30
CUST-1039,Data_Export,13,12.0,30
CUST-1039,AI_Ask_Analyst,37,33.6,28
CUST-1039,Integrations_Settings,15,12.8,30
CUST-1040,Dashboard,47,39.3,24
CUST-1040,Report_Builder,14,20.2,24
CUST-1040,Data_Export,11,15.7,23
CUST-1040,AI_Ask_Analyst,30,43.8,21
CUST-1040,Integrations_Settings,7,7.5,22
CUST-1041,Dashboard,33,37.4,16
CUST-1041,Report_Builder,14,12.8,15
CUST-1041,Data_Export,4,3.6,17
CUST-1041,AI_Ask_Analyst,19,18.3,18
CUST-1041,Integrations_Settings,8,11.9,18
CUST-1042,Dashboard,5,5.1,6
CUST-1042,Report_Builder,5,4.0,6
CUST-1042,Data_Export,1,1.1,5
CUST-1042,AI_Ask_Analyst,6,9.0,3
CUST-1042,Integrations_Settings,3,4.5,3
CUST-1043,Dashboard,69,80.4,25
CUST-1043,Report_Builder,31,35.3,27
CUST-1043,Data_Export,12,16.3,28
CUST-1043,AI_Ask_Analyst,31,41.3,26
CUST-1043,Integrations_Settings,14,18.4,28
CUST-1044,Dashboard,39,37.5,19
CUST-1044,Report_Builder,16,22.4,17
CUST-1044,Data_Export,8,8.5,19
CUST-1044,AI_Ask_Analyst,22,26.4,17
CUST-1044,Integrations_Settings,6,4.8,19
CUST-1045,Dashboard,57,60.6,25
CUST-1045,Report_Builder,21,22.0,25
CUST-1045,Data_Export,8,11.7,27
CUST-1045,AI_Ask_Analyst,31,30.0,27
CUST-1045,Integrations_Settings,11,14.7,25
CUST-1046,Dashboard,31,34.1,17
CUST-1046,Report_Builder,18,20.4,19
CUST-1046,Data_Export,4,5.7,18
CUST-1046,AI_Ask_Analyst,29,35.9,18
CUST-1046,Integrations_Settings,5,4.8,19
CUST-1047,Dashboard,35,50.4,19
CUST-1047,Report_Builder,15,16.0,19
CUST-1047,Data_Export,4,4.8,16
CUST-1047,AI_Ask_Analyst,23,24.6,17
CUST-1047,Integrations_Settings,5,5.0,16
CUST-1048,Dashboard,66,81.0,26
CUST-1048,Report_Builder,21,25.9,24
CUST-1048,Data_Export,10,10.4,27
CUST-1048,AI_Ask_Analyst,29,25.0,27
CUST-1048,Integrations_Settings,7,8.5,27
CUST-1049,Dashboard,12,17.3,6
CUST-1049,Report_Builder,9,7.2,7
CUST-1049,Data_Export,4,5.3,7
CUST-1049,AI_Ask_Analyst,8,10.5,4
CUST-1049,Integrations_Settings,2,1.8,6
CUST-1050,Dashboard,39,34.4,18
CUST-1050,Report_Builder,18,17.1,20
CUST-1050,Data_Export,8,11.0,18
CUST-1050,AI_Ask_Analyst,29,24.7,18
CUST-1050,Integrations_Settings,6,7.6,21
CUST-1051,Dashboard,14,16.7,3
CUST-1051,Report_Builder,6,5.0,6
CUST-1051,Data_Export,1,1.5,3
CUST-1051,AI_Ask_Analyst,9,8.5,3
CUST-1051,Integrations_Settings,4,3.6,5
CUST-1052,Dashboard,47,52.7,18
CUST-1052,Report_Builder,16,20.4,19
CUST-1052,Data_Export,5,6.3,19
CUST-1052,AI_Ask_Analyst,31,30.0,20
CUST-1052,Integrations_Settings,10,9.8,18
CUST-1053,Dashboard,37,43.4,20
CUST-1053,Report_Builder,21,22.6,20
CUST-1053,Data_Export,4,4.7,18
CUST-1053,AI_Ask_Analyst,24,27.6,19
CUST-1053,Integrations_Settings,5,5.1,20
CUST-1054,Dashboard,53,62.1,25
CUST-1054,Report_Builder,32,35.5,26
CUST-1054,Data_Export,11,12.1,28
CUST-1054,AI_Ask_Analyst,39,43.0,27
CUST-1054,Integrations_Settings,10,10.2,28
CUST-1055,Dashboard,30,35.7,16
CUST-1055,Report_Builder,29,38.0,15
CUST-1055,Data_Export,9,10.1,16
CUST-1055,AI_Ask_Analyst,17,16.2,17
CUST-1055,Integrations_Settings,10,8.4,17
CUST-1056,Dashboard,41,39.5,19
CUST-1056,Report_Builder,17,16.9,18
CUST-1056,Data_Export,4,4.3,17
CUST-1056,AI_Ask_Analyst,29,28.2,18
CUST-1056,Integrations_Settings,10,11.0,18
CUST-1057,Dashboard,26,26.6,17
CUST-1057,Report_Builder,10,10.4,17
CUST-1057,Data_Export,9,8.6,14
CUST-1057,AI_Ask_Analyst,25,22.7,17
CUST-1057,Integrations_Settings,5,6.0,16
CUST-1058,Dashboard,42,52.5,17
CUST-1058,Report_Builder,17,17.3,17
CUST-1058,Data_Export,8,10.5,17
CUST-1058,AI_Ask_Analyst,16,23.9,17
CUST-1058,Integrations_Settings,12,12.4,17
CUST-1059,Dashboard,18,14.7,9
CUST-1059,Report_Builder,7,10.5,7
CUST-1059,Data_Export,5,5.0,8
CUST-1059,AI_Ask_Analyst,9,10.9,8
CUST-1059,Integrations_Settings,1,0.8,10
CUST-1060,Dashboard,8,7.1,2
CUST-1060,Report_Builder,2,3.0,4
CUST-1060,Data_Export,2,2.3,1
CUST-1060,AI_Ask_Analyst,10,13.6,1
CUST-1060,Integrations_Settings,2,1.7,2
CUST-1061,Dashboard,44,59.8,17
CUST-1061,Report_Builder,17,22.1,19
CUST-1061,Data_Export,10,14.5,16
CUST-1061,AI_Ask_Analyst,25,20.3,17
CUST-1061,Integrations_Settings,9,12.8,18
CUST-1062,Dashboard,60,53.0,25
CUST-1062,Report_Builder,28,24.2,28
CUST-1062,Data_Export,11,9.5,25
CUST-1062,AI_Ask_Analyst,32,47.7,27
CUST-1062,Integrations_Settings,8,8.2,27
CUST-1063,Dashboard,36,51.3,23
CUST-1063,Report_Builder,29,29.4,21
CUST-1063,Data_Export,13,17.5,21
CUST-1063,AI_Ask_Analyst,29,40.5,23
CUST-1063,Integrations_Settings,11,9.2,22
CUST-1064,Dashboard,48,55.1,21
CUST-1064,Report_Builder,19,23.9,21
CUST-1064,Data_Export,12,12.3,18
CUST-1064,AI_Ask_Analyst,27,34.4,19
CUST-1064,Integrations_Settings,7,7.3,21
CUST-1065,Dashboard,29,33.3,18
CUST-1065,Report_Builder,17,18.4,18
CUST-1065,Data_Export,2,2.5,16
CUST-1065,AI_Ask_Analyst,22,18.5,18
CUST-1065,Integrations_Settings,5,5.8,17
CUST-1066,Dashboard,39,34.7,18
CUST-1066,Report_Builder,23,28.4,19
CUST-1066,Data_Export,8,9.6,19
CUST-1066,AI_Ask_Analyst,19,26.9,20
CUST-1066,Integrations_Settings,8,9.1,21
CUST-1067,Dashboard,68,69.0,28
CUST-1067,Report_Builder,38,53.7,28
CUST-1067,Data_Export,9,11.0,29
CUST-1067,AI_Ask_Analyst,33,39.8,26
CUST-1067,Integrations_Settings,12,16.9,29
CUST-1068,Dashboard,59,52.7,26
CUST-1068,Report_Builder,28,24.7,25
CUST-1068,Data_Export,12,14.9,24
CUST-1068,AI_Ask_Analyst,32,31.1,26
CUST-1068,Integrations_Settings,10,12.7,26
CUST-1069,Dashboard,37,33.3,16
CUST-1069,Report_Builder,13,10.9,17
CUST-1069,Data_Export,6,4.9,18
CUST-1069,AI_Ask_Analyst,23,32.5,18
CUST-1069,Integrations_Settings,8,9.7,18
CUST-1070,Dashboard,34,31.2,17
CUST-1070,Report_Builder,23,29.4,20
CUST-1070,Data_Export,7,5.6,17
CUST-1070,AI_Ask_Analyst,14,18.7,17
CUST-1070,Integrations_Settings,3,2.6,19
CUST-1071,Dashboard,74,84.6,25
CUST-1071,Report_Builder,19,25.8,26
CUST-1071,Data_Export,11,11.4,28
CUST-1071,AI_Ask_Analyst,23,24.0,27
CUST-1071,Integrations_Settings,14,17.9,26
CUST-1072,Dashboard,44,47.5,18
CUST-1072,Report_Builder,22,17.9,18
CUST-1072,Data_Export,9,9.8,19
CUST-1072,AI_Ask_Analyst,26,31.1,17
CUST-1072,Integrations_Settings,4,5.9,16
CUST-1073,Dashboard,58,63.0,29
CUST-1073,Report_Builder,27,30.7,30
CUST-1073,Data_Export,9,11.3,30
CUST-1073,AI_Ask_Analyst,38,36.0,30
CUST-1073,Integrations_Settings,15,17.0,30
CUST-1074,Dashboard,55,70.8,25
CUST-1074,Report_Builder,26,30.1,25
CUST-1074,Data_Export,10,9.8,25
CUST-1074,AI_Ask_Analyst,22,20.4,26
CUST-1074,Integrations_Settings,8,6.5,26
CUST-1075,Dashboard,29,34.8,17
CUST-1075,Report_Builder,12,14.2,17
CUST-1075,Data_Export,5,6.1,20
CUST-1075,AI_Ask_Analyst,26,28.6,20
CUST-1075,Integrations_Settings,5,5.3,17
CUST-1076,Dashboard,38,41.7,19
CUST-1076,Report_Builder,23,30.0,17
CUST-1076,Data_Export,5,6.3,16
CUST-1076,AI_Ask_Analyst,20,19.7,18
CUST-1076,Integrations_Settings,11,10.6,16
CUST-1077,Dashboard,32,45.8,19
CUST-1077,Report_Builder,25,31.8,19
CUST-1077,Data_Export,7,7.5,19
CUST-1077,AI_Ask_Analyst,29,37.2,19
CUST-1077,Integrations_Settings,7,6.3,20
CUST-1078,Dashboard,22,21.2,10
CUST-1078,Report_Builder,8,7.2,10
CUST-1078,Data_Export,3,3.4,11
CUST-1078,AI_Ask_Analyst,16,19.5,10
CUST-1078,Integrations_Settings,6,8.8,8
CUST-1079,Dashboard,50,63.4,27
CUST-1079,Report_Builder,27,27.5,27
CUST-1079,Data_Export,7,7.8,28
CUST-1079,AI_Ask_Analyst,31,41.1,28
CUST-1079,Integrations_Settings,14,18.9,27
CUST-1080,Dashboard,40,52.8,25
CUST-1080,Report_Builder,27,33.7,22
CUST-1080,Data_Export,8,10.4,22
CUST-1080,AI_Ask_Analyst,27,36.6,25
CUST-1080,Integrations_Settings,12,17.7,24
CUST-1081,Dashboard,29,37.3,10
CUST-1081,Report_Builder,18,24.2,12
CUST-1081,Data_Export,4,3.9,10
CUST-1081,AI_Ask_Analyst,12,13.3,9
CUST-1081,Integrations_Settings,1,1.1,10
CUST-1082,Dashboard,34,41.4,21
CUST-1082,Report_Builder,22,30.2,21
CUST-1082,Data_Export,13,12.3,21
CUST-1082,AI_Ask_Analyst,36,42.8,22
CUST-1082,Integrations_Settings,8,9.3,22
CUST-1083,Dashboard,30,39.7,14
CUST-1083,Report_Builder,6,5.0,11
CUST-1083,Data_Export,8,9.4,14
CUST-1083,AI_Ask_Analyst,13,19.4,14
CUST-1083,Integrations_Settings,6,4.9,14
CUST-1084,Dashboard,65,66.0,26
CUST-1084,Report_Builder,21,19.5,27
CUST-1084,Data_Export,11,12.0,27
CUST-1084,AI_Ask_Analyst,41,48.2,26
CUST-1084,Integrations_Settings,18,18.2,26
CUST-1085,Dashboard,34,47.3,20
CUST-1085,Report_Builder,13,11.5,20
CUST-1085,Data_Export,2,2.8,18
CUST-1085,AI_Ask_Analyst,20,18.4,17
CUST-1085,Integrations_Settings,5,6.8,19
CUST-1086,Dashboard,49,49.1,27
CUST-1086,Report_Builder,27,34.8,27
CUST-1086,Data_Export,9,12.2,29
CUST-1086,AI_Ask_Analyst,34,30.0,27
CUST-1086,Integrations_Settings,5,5.4,28
CUST-1087,Dashboard,53,52.1,19
CUST-1087,Report_Builder,17,15.7,20
CUST-1087,Data_Export,11,12.9,19
CUST-1087,AI_Ask_Analyst,31,42.3,19
CUST-1087,Integrations_Settings,15,20.0,20
CUST-1088,Dashboard,46,62.6,25
CUST-1088,Report_Builder,24,26.1,24
CUST-1088,Data_Export,6,6.4,24
CUST-1088,AI_Ask_Analyst,34,40.1,27
CUST-1088,Integrations_Settings,6,8.9,27
CUST-1089,Dashboard,64,71.1,27
CUST-1089,Report_Builder,30,28.1,30
CUST-1089,Data_Export,9,8.5,28
CUST-1089,AI_Ask_Analyst,42,61.6,30
CUST-1089,Integrations_Settings,12,10.1,27
CUST-1090,Dashboard,32,30.7,18
CUST-1090,Report_Builder,11,14.1,17
CUST-1090,Data_Export,11,14.9,16
CUST-1090,AI_Ask_Analyst,24,28.3,19
CUST-1090,Integrations_Settings,7,8.7,19
CUST-1091,Dashboard,53,46.6,24
CUST-1091,Report_Builder,22,25.0,25
CUST-1091,Data_Export,13,10.6,25
CUST-1091,AI_Ask_Analyst,26,36.1,26
CUST-1091,Integrations_Settings,13,16.0,23
CUST-1092,Dashboard,43,60.1,21
CUST-1092,Report_Builder,18,15.5,22
CUST-1092,Data_Export,8,6.6,20
CUST-1092,AI_Ask_Analyst,34,49.3,20
CUST-1092,Integrations_Settings,8,8.1,22
CUST-1093,Dashboard,44,40.6,21
CUST-1093,Report_Builder,20,29.6,20
CUST-1093,Data_Export,6,5.8,21
CUST-1093,AI_Ask_Analyst,28,32.6,21
CUST-1093,Integrations_Settings,9,12.8,22
CUST-1094,Dashboard,7,8.3,3
CUST-1094,Report_Builder,3,2.8,2
CUST-1094,Data_Export,1,1.1,5
CUST-1094,AI_Ask_Analyst,8,10.8,2
CUST-1094,Integrations_Settings,0,0.0,2
CUST-1095,Dashboard,48,70.1,21
CUST-1095,Report_Builder,18,14.9,22
CUST-1095,Data_Export,12,13.9,21
CUST-1095,AI_Ask_Analyst,29,33.0,22
CUST-1095,Integrations_Settings,4,3.7,23
CUST-1096,Dashboard,52,50.7,23
CUST-1096,Report_Builder,20,17.4,25
CUST-1096,Data_Export,5,6.4,24
CUST-1096,AI_Ask_Analyst,38,31.3,24
CUST-1096,Integrations_Settings,13,17.3,23
CUST-1097,Dashboard,8,11.7,2
CUST-1097,Report_Builder,3,2.5,4
CUST-1097,Data_Export,1,0.8,1
CUST-1097,AI_Ask_Analyst,6,8.8,4
CUST-1097,Integrations_Settings,1,1.1,1
CUST-1098,Dashboard,30,40.1,17
CUST-1098,Report_Builder,13,14.0,15
CUST-1098,Data_Export,10,14.6,16
CUST-1098,AI_Ask_Analyst,23,27.9,14
CUST-1098,Integrations_Settings,5,5.7,16
CUST-1099,Dashboard,41,60.2,20
CUST-1099,Report_Builder,20,18.1,17
CUST-1099,Data_Export,7,9.5,19
CUST-1099,AI_Ask_Analyst,23,33.0,20
CUST-1099,Integrations_Settings,12,9.9,20
CUST-1100,Dashboard,55,75.8,21
CUST-1100,Report_Builder,20,23.0,21
CUST-1100,Data_Export,7,6.4,24
CUST-1100,AI_Ask_Analyst,27,21.7,24
CUST-1100,Integrations_Settings,7,9.1,23
CUST-1101,Dashboard,52,44.5,23
CUST-1101,Report_Builder,29,32.7,23
CUST-1101,Data_Export,14,11.8,24
CUST-1101,AI_Ask_Analyst,31,30.8,26
CUST-1101,Integrations_Settings,12,10.2,26
CUST-1102,Dashboard,12,17.7,9
CUST-1102,Report_Builder,12,15.4,9
CUST-1102,Data_Export,5,4.6,8
CUST-1102,AI_Ask_Analyst,7,9.7,7
CUST-1102,Integrations_Settings,5,5.3,10
CUST-1103,Dashboard,3,2.9,4
CUST-1103,Report_Builder,5,4.8,1
CUST-1103,Data_Export,0,0.0,4
CUST-1103,AI_Ask_Analyst,6,7.2,4
CUST-1103,Integrations_Settings,3,2.7,3
CUST-1104,Dashboard,39,37.9,20
CUST-1104,Report_Builder,22,25.5,19
CUST-1104,Data_Export,8,6.7,21
CUST-1104,AI_Ask_Analyst,19,15.8,19
CUST-1104,Integrations_Settings,8,10.2,20
CUST-1105,Dashboard,63,72.3,26
CUST-1105,Report_Builder,17,22.4,26
CUST-1105,Data_Export,9,12.3,25
CUST-1105,AI_Ask_Analyst,33,29.5,26
CUST-1105,Integrations_Settings,6,6.8,25
CUST-1106,Dashboard,45,40.0,21
CUST-1106,Report_Builder,25,33.3,22
CUST-1106,Data_Export,8,8.2,21
CUST-1106,AI_Ask_Analyst,23,19.9,20
CUST-1106,Integrations_Settings,6,6.5,22
CUST-1107,Dashboard,17,23.9,10
CUST-1107,Report_Builder,13,15.7,9
CUST-1107,Data_Export,3,2.5,7
CUST-1107,AI_Ask_Analyst,11,10.2,10
CUST-1107,Integrations_Settings,2,2.4,9
CUST-1108,Dashboard,55,71.2,21
CUST-1108,Report_Builder,23,32.9,22
CUST-1108,Data_Export,7,8.7,19
CUST-1108,AI_Ask_Analyst,34,34.3,21
CUST-1108,Integrations_Settings,5,7.1,20
CUST-1109,Dashboard,42,60.4,20
CUST-1109,Report_Builder,21,18.5,19
CUST-1109,Data_Export,9,13.1,18
CUST-1109,AI_Ask_Analyst,26,39.0,19
CUST-1109,Integrations_Settings,8,6.9,19
CUST-1110,Dashboard,42,37.4,20
CUST-1110,Report_Builder,16,21.2,21
CUST-1110,Data_Export,5,5.5,21
CUST-1110,AI_Ask_Analyst,21,30.5,20
CUST-1110,Integrations_Settings,9,11.3,18
CUST-1111,Dashboard,46,52.9,18
CUST-1111,Report_Builder,18,25.5,20
CUST-1111,Data_Export,5,6.5,20
CUST-1111,AI_Ask_Analyst,29,30.2,20
CUST-1111,Integrations_Settings,9,10.5,20
CUST-1112,Dashboard,47,48.3,21
CUST-1112,Report_Builder,36,35.4,24
CUST-1112,Data_Export,9,11.2,24
CUST-1112,AI_Ask_Analyst,26,31.8,22
CUST-1112,Integrations_Settings,11,13.3,23
CUST-1113,Dashboard,52,49.5,24
CUST-1113,Report_Builder,23,21.8,23
CUST-1113,Data_Export,13,10.4,22
CUST-1113,AI_Ask_Analyst,25,29.9,23
CUST-1113,Integrations_Settings,10,11.6,24
CUST-1114,Dashboard,24,20.8,12
CUST-1114,Report_Builder,15,17.4,12
CUST-1114,Data_Export,3,2.6,15
CUST-1114,AI_Ask_Analyst,11,10.1,15
CUST-1114,Integrations_Settings,6,6.7,15
CUST-1115,Dashboard,46,50.5,21
CUST-1115,Report_Builder,17,21.6,23
CUST-1115,Data_Export,9,8.6,24
CUST-1115,AI_Ask_Analyst,25,36.4,22
CUST-1115,Integrations_Settings,7,6.4,21
CUST-1116,Dashboard,44,36.1,23
CUST-1116,Report_Builder,22,19.1,25
CUST-1116,Data_Export,5,7.2,25
CUST-1116,AI_Ask_Analyst,25,34.1,23
CUST-1116,Integrations_Settings,11,10.9,25
CUST-1117,Dashboard,30,25.9,17
CUST-1117,Report_Builder,17,25.3,18
CUST-1117,Data_Export,1,0.9,19
CUST-1117,AI_Ask_Analyst,16,23.2,17
CUST-1117,Integrations_Settings,7,6.2,17
CUST-1118,Dashboard,55,60.6,27
CUST-1118,Report_Builder,26,35.6,28
CUST-1118,Data_Export,11,12.0,25
CUST-1118,AI_Ask_Analyst,37,46.3,25
CUST-1118,Integrations_Settings,8,10.5,28
CUST-1119,Dashboard,42,61.8,20
CUST-1119,Report_Builder,18,16.2,20
CUST-1119,Data_Export,9,13.4,20
CUST-1119,AI_Ask_Analyst,26,25.1,21
CUST-1119,Integrations_Settings,4,4.7,18
CUST-1120,Dashboard,21,26.0,11
CUST-1120,Report_Builder,13,14.4,8
CUST-1120,Data_Export,7,7.9,8
CUST-1120,AI_Ask_Analyst,13,18.9,9
CUST-1120,Integrations_Settings,3,3.7,8
